Defect Id,Title,Date Reported,Priority,Status,Type of Defect,Severity,Environment,Detailed Description,Step to Reproduce,Actual Results,Expected Results,Frequency,Screenshots,Videos(Video Links),Logs,Comments/Notes
11,,,,,,,Sauce Demo,[Detailed Description of the Defect],"[First Step]
[Second Step]
[...]
",[What Actually Happened -One sentence description-],[What Should Happen Without the Defect],,,[Attach or Link to Video Evidence if Applicable],[Attach or Link to Relevant Logs if Available],[Any Additional Comments or Observations]
12,,,,,,,Sauce Demo,[Detailed Description of the Defect],"[First Step]
[Second Step]
[...]
",[What Actually Happened -One sentence description-],[What Should Happen Without the Defect],,,[Attach or Link to Video Evidence if Applicable],[Attach or Link to Relevant Logs if Available],[Any Additional Comments or Observations]
13,,,,,,,Sauce Demo,[Detailed Description of the Defect],"[First Step]
[Second Step]
[...]
",[What Actually Happened -One sentence description-],[What Should Happen Without the Defect],,,[Attach or Link to Video Evidence if Applicable],[Attach or Link to Relevant Logs if Available],[Any Additional Comments or Observations]
14,,,,,,,Sauce Demo,[Detailed Description of the Defect],"[First Step]
[Second Step]
[...]
",[What Actually Happened -One sentence description-],[What Should Happen Without the Defect],,,[Attach or Link to Video Evidence if Applicable],[Attach or Link to Relevant Logs if Available],[Any Additional Comments or Observations]
15,,,,,,,Sauce Demo,[Detailed Description of the Defect],"[First Step]
[Second Step]
[...]
",[What Actually Happened -One sentence description-],[What Should Happen Without the Defect],,,[Attach or Link to Video Evidence if Applicable],[Attach or Link to Relevant Logs if Available],[Any Additional Comments or Observations]
16,,,,,,,Sauce Demo,[Detailed Description of the Defect],"[First Step]
[Second Step]
[...]
",[What Actually Happened -One sentence description-],[What Should Happen Without the Defect],,,[Attach or Link to Video Evidence if Applicable],[Attach or Link to Relevant Logs if Available],[Any Additional Comments or Observations]
17,,,,,,,Sauce Demo,[Detailed Description of the Defect],"[First Step]
[Second Step]
[...]
",[What Actually Happened -One sentence description-],[What Should Happen Without the Defect],,,[Attach or Link to Video Evidence if Applicable],[Attach or Link to Relevant Logs if Available],[Any Additional Comments or Observations]
18,,,,,,,Sauce Demo,[Detailed Description of the Defect],"[First Step]
[Second Step]
[...]
",[What Actually Happened -One sentence description-],[What Should Happen Without the Defect],,,[Attach or Link to Video Evidence if Applicable],[Attach or Link to Relevant Logs if Available],[Any Additional Comments or Observations]
19,,,,,,,Sauce Demo,[Detailed Description of the Defect],"[First Step]
[Second Step]
[...]
",[What Actually Happened -One sentence description-],[What Should Happen Without the Defect],,,[Attach or Link to Video Evidence if Applicable],[Attach or Link to Relevant Logs if Available],[Any Additional Comments or Observations]
20,,,,,,,Sauce Demo,[Detailed Description of the Defect],"[First Step]
[Second Step]
[...]
",[What Actually Happened -One sentence description-],[What Should Happen Without the Defect],,,[Attach or Link to Video Evidence if Applicable],[Attach or Link to Relevant Logs if Available],[Any Additional Comments or Observations]
